id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_peepl_weekly_report_staff,access.peepl.weekly.report.staff,model_peepl_weekly_report,group_peepl_staff,1,1,1,1
access_peepl_weekly_report_supervisor,access.peepl.weekly.report.supervisor,model_peepl_weekly_report,group_peepl_supervisor,1,1,1,1
access_peepl_weekly_report_manager,access.peepl.weekly.report.manager,model_peepl_weekly_report,group_peepl_manager,1,1,1,1
access_peepl_weekly_report_bod,access.peepl.weekly.report.bod,model_peepl_weekly_report,group_peepl_bod,1,1,1,1
access_peepl_weekly_report_bod_view_staff,access.peepl.weekly.report.bod.view.staff,model_peepl_weekly_report_bod,group_peepl_staff,1,0,0,0
access_peepl_weekly_report_bod_view_supervisor,access.peepl.weekly.report.bod.view.supervisor,model_peepl_weekly_report_bod,group_peepl_supervisor,1,0,0,0
access_peepl_weekly_report_bod_view_manager,access.peepl.weekly.report.bod.view.manager,model_peepl_weekly_report_bod,group_peepl_manager,1,0,0,0
access_peepl_weekly_report_bod_view_bod,access.peepl.weekly.report.bod.view.bod,model_peepl_weekly_report_bod,group_peepl_bod,1,1,1,1
access_peepl_weekly_report_department_staff,peepl.weekly.report.department.staff,model_peepl_weekly_report_department,group_peepl_staff,1,0,0,0
access_peepl_weekly_report_department_supervisor,peepl.weekly.report.department.supervisor,model_peepl_weekly_report_department,group_peepl_supervisor,1,0,0,0
access_peepl_weekly_report_department_manager,peepl.weekly.report.department.manager,model_peepl_weekly_report_department,group_peepl_manager,1,0,0,0
access_peepl_weekly_report_department_bod,peepl.weekly.report.department.bod,model_peepl_weekly_report_department,group_peepl_bod,1,1,1,1
access_hr_department_staff,access.hr.department.staff,hr.model_hr_department,group_peepl_staff,1,0,0,0
access_hr_department_supervisor,access.hr.department.supervisor,hr.model_hr_department,group_peepl_supervisor,1,0,0,0
access_hr_department_manager,access.hr.department.manager,hr.model_hr_department,group_peepl_manager,1,0,0,0
access_hr_department_bod,access.hr.department.bod,hr.model_hr_department,group_peepl_bod,1,1,1,1
access_hr_employee_staff,access.hr.employee.staff,hr.model_hr_employee,group_peepl_staff,1,0,0,0
access_hr_employee_supervisor,access.hr.employee.supervisor,hr.model_hr_employee,group_peepl_supervisor,1,0,0,0
access_hr_employee_manager,access.hr.employee.manager,hr.model_hr_employee,group_peepl_manager,1,0,0,0
access_hr_employee_bod,access.hr.employee.bod,hr.model_hr_employee,group_peepl_bod,1,1,1,1
access_hr_job_staff,access.hr.job.staff,hr.model_hr_job,group_peepl_staff,1,0,0,0
access_hr_job_supervisor,access.hr.job.supervisor,hr.model_hr_job,group_peepl_supervisor,1,0,0,0
access_hr_job_manager,access.hr.job.manager,hr.model_hr_job,group_peepl_manager,1,0,0,0
access_hr_job_bod,access.hr.job.bod,hr.model_hr_job,group_peepl_bod,1,1,1,1
access_peepl_user_assignment_staff,access.peepl.user.assignment.staff,model_peepl_user_assignment,group_peepl_staff,1,0,0,0
access_peepl_user_assignment_supervisor,access.peepl.user.assignment.supervisor,model_peepl_user_assignment,group_peepl_supervisor,1,1,1,1
access_peepl_user_assignment_manager,access.peepl.user.assignment.manager,model_peepl_user_assignment,group_peepl_manager,1,1,1,1
access_peepl_user_assignment_bod,access.peepl.user.assignment.bod,model_peepl_user_assignment,group_peepl_bod,1,1,1,1
access_peepl_pic_overview_staff,access.peepl.pic.overview.staff,model_peepl_pic_overview,group_peepl_staff,1,1,1,1
access_peepl_pic_overview_supervisor,access.peepl.pic.overview.supervisor,model_peepl_pic_overview,group_peepl_supervisor,1,1,1,1
access_peepl_pic_overview_manager,access.peepl.pic.overview.manager,model_peepl_pic_overview,group_peepl_manager,1,1,1,1
access_peepl_pic_overview_bod,access.peepl.pic.overview.bod,model_peepl_pic_overview,group_peepl_bod,1,1,1,1
access_res_partner_staff,access.res.partner.staff,base.model_res_partner,group_peepl_staff,1,0,0,0
access_res_partner_supervisor,access.res.partner.supervisor,base.model_res_partner,group_peepl_supervisor,1,0,0,0
access_res_partner_manager,access.res.partner.manager,base.model_res_partner,group_peepl_manager,1,0,0,0
access_res_partner_bod,access.res.partner.bod,base.model_res_partner,group_peepl_bod,1,1,1,1
access_peepl_field_template_staff,access.peepl.field.template.staff,model_peepl_field_template,group_peepl_staff,1,0,0,0
access_peepl_field_template_supervisor,access.peepl.field.template.supervisor,model_peepl_field_template,group_peepl_supervisor,1,1,1,1
access_peepl_field_template_manager,access.peepl.field.template.manager,model_peepl_field_template,group_peepl_manager,1,1,1,1
access_peepl_field_template_bod,access.peepl.field.template.bod,model_peepl_field_template,group_peepl_bod,1,1,1,1
access_peepl_department_view_staff,peepl.department.view.staff,model_peepl_department_view,group_peepl_staff,1,0,0,0
access_peepl_department_view_supervisor,peepl.department.view.supervisor,model_peepl_department_view,group_peepl_supervisor,1,0,0,0
access_peepl_department_view_manager,peepl.department.view.manager,model_peepl_department_view,group_peepl_manager,1,0,0,0
access_peepl_department_view_bod,peepl.department.view.bod,model_peepl_department_view,group_peepl_bod,1,0,0,0

access_peepl_department_delete_wizard_bod,access.peepl.department.delete.wizard.bod,model_peepl_department_delete_wizard,group_peepl_bod,1,1,1,1